,total_population,Municipality_code,latitude,longitude
0,156789.0,18001,1.74913870382,-75.5582390643
1,4514.0,18029,1.22786549019,-75.8823265076
2,9075.0,18094,1.50092300306,-75.8756454243
3,17775.0,18247,1.79138590347,-75.1939441549
4,13014.0,18256,1.61774635616,-75.2340433342
5,12128.0,18410,1.30286044233,-75.2357273187
6,7507.0,18460,1.14669255394,-75.3866476384
7,3350.0,18479,1.38299610984,-75.6738112337
8,11364.0,18610,1.30470231426,-76.1100059415
9,6082.0,18860,1.06129220657,-75.6270476674
10,27939.0,18150,0.64769308121,-74.2723549908
11,42390.0,18753,1.56780169584,-74.2629775148
12,10331.0,18756,0.21128084552,-73.1238678989
13,5431.0,18785,0.90926545692,-75.6384004547
14,7518.0,18205,1.05966316507,-75.9517850567
15,24395.0,18592,2.01894089126,-75.0730862673
16,277270.0,19001,2.47170436246,-76.5919441915
17,16523.0,19022,1.9124405208,-76.8349451942
18,20136.0,19050,2.32933728292,-77.2631490603
19,18910.0,19075,2.08473294481,-77.2088133019
20,35837.0,19100,1.85395193811,-76.9633745378
21,25257.0,19110,3.04591778287,-76.6790115245
22,32237.0,19130,2.64320984772,-76.701389144
23,36139.0,19137,2.81032823986,-76.4645161155
24,25416.0,19142,3.04594227664,-76.3663887603
25,21975.0,19212,3.1367536056,-76.2096456925
26,5089.0,19290,1.69453474037,-77.087357234
27,18513.0,19300,3.14438999263,-76.3923481067
28,26571.0,19355,2.49905878314,-76.1376253119
29,16353.0,19364,2.84981013021,-76.3112491905
30,9935.0,19392,2.18747357214,-76.7822803199
31,19777.0,19397,2.05393342595,-76.7588062038
32,14824.0,19450,1.79382516403,-77.1806038118
33,28662.0,19455,3.22823521199,-76.2167082735
34,29737.0,19473,2.81476546957,-76.7509625512
35,8763.0,19513,3.19473061787,-76.3362418028
36,37666.0,19517,2.73388770166,-75.9936826375
37,28586.0,19532,2.14816539792,-77.0579270804
38,7125.0,19533,1.15232350034,-76.3054725171
39,33431.0,19548,2.7144573281,-76.5647208581
40,40244.0,19573,3.26672420505,-76.4184635301
41,14952.0,19585,2.28177597412,-76.3711563587
42,9336.0,19622,2.25087676518,-76.7529275694
43,9806.0,19693,1.85626181515,-76.7165242362
44,96032.0,19698,2.98446733754,-76.4987314534
45,5045.0,19701,1.52002178961,-76.5387628061
46,33508.0,19743,2.65129189379,-76.3505735627
47,11958.0,19760,2.23182054146,-76.611466326
48,19690.0,19780,2.93686599657,-76.745824296
49,6201.0,19785,2.0577351842,-76.9099396475
50,32217.0,19807,2.36962531169,-76.7105193226
51,30654.0,19821,2.97577199859,-76.203315664
52,20870.0,19824,2.50450024729,-76.3904746386
53,38688.0,19256,2.53448831155,-77.0051120649
54,24037.0,19318,2.41326696025,-77.6904753052
55,15154.0,19418,3.00153896421,-77.218412093
56,21618.0,19809,2.6994751269,-77.4913157651
57,18761.0,19845,3.18062731694,-76.4644555812
58,1822869.0,76001,3.39904372291,-76.5764925891
59,18132.0,76036,4.1448536005,-76.1647046061
60,15668.0,76041,4.79592729199,-76.0296304881
61,5008.0,76054,4.7042878643,-76.1416499854
62,115821.0,76111,3.85524706978,-76.1051468856
63,22052.0,76113,4.19685299107,-76.0896103031
64,26357.0,76122,4.30899797261,-75.836725668
65,16054.0,76126,3.9443866198,-76.6277829464
66,84661.0,76130,3.3820915638,-76.3831766307
67,118803.0,76147,4.70684716041,-75.9179084592
68,7393.0,76243,4.91756287292,-76.0660100075
69,6179.0,76246,4.75606370083,-76.2150282576
70,53983.0,76248,3.67598883051,-76.2091580912
71,8513.0,76250,4.53997972865,-76.2876270132
72,54207.0,76275,3.30410429476,-76.1647730668
73,19069.0,76306,3.74410441039,-76.19082004
74,30275.0,76318,3.78377992267,-76.2944883048
75,12186.0,76020,4.67889709955,-75.7829793174
76,10970.0,76497,4.59758866562,-75.9491996979
77,302642.0,76520,3.5583928757,-76.2277997209
78,43552.0,76563,3.42063665013,-76.1784184123
79,12816.0,76606,3.80649497346,-76.5348985331
80,14045.0,76616,4.10950029845,-76.3710544331
81,31658.0,76622,4.44357184844,-76.1682424928
82,15450.0,76670,3.98143243972,-76.2083616779
83,36827.0,76736,4.19341191996,-75.8881816333
84,12091.0,76823,4.6384212785,-76.0810617613
85,16688.0,76828,4.2332681164,-76.3429269884
86,187159.0,76834,4.0284079705,-76.0325037925
87,4844.0,76845,4.70771894676,-75.7783590259
88,6233.0,76863,4.62259022005,-76.2178961024
89,10766.0,76869,3.74365889017,-76.470647175
90,15325.0,76890,3.90413035361,-76.3908043487
91,95040.0,76892,3.59591366947,-76.5109879004
92,39343.0,76895,4.35359874954,-76.0506533636
93,11058.0,76403,4.48351114202,-75.9667730272
94,29388.0,76400,4.53793739086,-76.1032898273
95,12879.0,76377,3.69430310602,-76.5898990517
96,131806.0,76364,3.21389238923,-76.6276041783
97,13954.0,76100,4.36368169724,-76.3648595472
98,39665.0,76233,3.6498222184,-76.7203934654
99,258445.0,76109,3.61149195831,-77.0858824113
100,48422.0,86001,1.22857499466,-76.6843621833
101,5204.0,86219,1.22321781829,-76.9667296216
102,33003.0,86320,0.67375632254,-76.9431392288
103,14104.0,86749,1.22874692245,-76.9130758535
104,5572.0,86755,1.13607109605,-76.8472666058
105,14054.0,86757,0.30587382778,-76.857757878
106,6836.0,86760,1.08581285661,-77.0056290076
107,27455.0,86865,0.41296368772,-76.8840928954
108,22630.0,86885,0.91114951467,-76.744954473
109,11122.0,86569,0.72507122985,-76.4809940512
110,57255.0,86568,0.4786114636,-76.3282001496
111,17495.0,86571,0.74643221515,-75.8802297851
112,20045.0,86573,0.05947196958,-75.0647932711
113,18859.0,52683,1.28810540885,-77.4567006834
114,8874.0,52685,1.52978248504,-77.0207066245
115,16653.0,52687,1.54213958238,-77.2187269253
116,10186.0,52560,0.72267831002,-77.4248076098
117,12929.0,52693,1.68157662671,-76.9752797933
118,4619.0,52565,1.23286482073,-77.5984421234
119,6572.0,52694,1.53682349402,-77.1014032491
120,8446.0,52573,0.82651936228,-77.322248747
121,9869.0,52699,1.28517937596,-77.7445744039
122,16431.0,52585,0.91676983126,-77.6333695367
123,23727.0,52678,1.43055526182,-77.6917955915
124,10117.0,52207,1.20906673229,-77.4406392075
125,6421.0,52210,0.93266745817,-77.5280873144
126,14827.0,52215,0.77080180016,-77.3603297713
127,352326.0,52001,1.08360549665,-77.2061007434
128,8197.0,52019,1.46985408446,-77.0688094718
129,6872.0,52022,0.91343191627,-77.695387307
130,8975.0,52224,0.87542699911,-77.7359160047
131,7481.0,52036,1.24525407651,-77.5311577704
132,7626.0,52051,1.48005117229,-77.1298500061
133,5968.0,52083,1.59076428187,-77.0428952552
134,19951.0,52110,1.31521563577,-77.1163663954
135,7764.0,52203,1.63633437916,-77.0473156003
136,4007.0,52480,1.28085960771,-77.3538883474
137,6488.0,52506,1.02981585353,-77.5523494353
138,7041.0,52720,1.03618904012,-77.6804498953
139,15412.0,52786,1.59166139207,-77.3252531552
140,10331.0,52788,1.06407811124,-77.3506349065
141,12419.0,52240,1.38649784442,-77.2696902201
142,6223.0,52254,1.51228396726,-77.4305093423
143,13255.0,52258,1.40943020744,-76.9852695879
144,42413.0,52838,1.1344405229,-77.6307323799
145,8974.0,52411,1.39517308374,-77.5209377376
146,10579.0,52885,1.12554791555,-77.4246756876
147,8013.0,52435,1.15594701598,-77.8466464635
148,16674.0,52378,1.58417599811,-76.9233526214
149,9047.0,52381,1.33392588915,-77.3882284364
150,12457.0,52260,1.43026375973,-77.3831159734
151,6211.0,52287,0.91421698279,-77.3284304407
152,18845.0,52317,0.9750379043,-77.7375894143
153,28659.0,52399,1.61969737595,-77.1428462178
154,10774.0,52320,1.15136665778,-77.5301133624
155,8201.0,52405,1.93897699147,-77.3119443226
156,6290.0,52323,0.92864262303,-77.5826188269
157,7112.0,52352,0.98053403689,-77.5186572947
158,6351.0,52354,1.07287696979,-77.5015086436
159,105517.0,52356,0.5586142199,-77.3703569235
160,32672.0,52227,0.94422327447,-77.9595844555
161,5096.0,52233,1.72559011016,-77.5928163725
162,6498.0,52256,1.84509445197,-77.4382576751
163,5321.0,52385,1.55400610839,-77.7031676235
164,8703.0,52418,1.67260126943,-77.7105444874
165,8149.0,52540,1.73535420156,-77.4813435901
166,18067.0,52612,1.2027550843,-78.047650359
167,34248.0,52079,1.44563773954,-78.1562107238
168,21071.0,52250,2.18315477604,-77.7957364622
169,5847.0,52390,2.41930642959,-78.2099103498
170,18262.0,52427,1.90685842949,-78.0447364381
171,10206.0,52473,2.44249369779,-78.4388270041
172,21415.0,52490,2.28989293391,-78.2947162276
173,7430.0,52520,2.08853192544,-78.591930987
174,10473.0,52621,1.89758115613,-78.3811163004
175,8989.0,52696,2.3021551802,-77.8743722922
176,30104.0,94001,3.31940498489,-68.4572365918
177,7207.0,94343,3.31350791676,-69.3987703833
178,1011.0,94663,2.80888222259,-70.2693256359
179,1411.0,94883,2.15590864045,-67.3398854313
180,1643.0,94884,2.50757983628,-68.2089871518
181,222.0,94885,1.40454027262,-67.0015180013
182,839.0,94886,3.3861624499,-67.5850799835
183,1182.0,94887,1.98105529404,-69.1144003559
184,812.0,94888,2.42144480568,-69.8400158499
185,4026.0,99624,4.97899582687,-70.6517555903
186,19788.0,99001,5.83652966876,-68.1412223364
187,9690.0,99524,5.52156131618,-69.6104813988
188,43138.0,99773,4.26245474633,-69.5214048347
189,156942.0,85001,5.24274476082,-72.2580285704
190,33440.0,85010,5.12612188623,-72.5482101665
191,2009.0,85015,5.22845340431,-72.8649680364
192,1227.0,85136,6.17828237251,-72.3469337724
193,13291.0,85139,4.6757694879,-72.2128027271
194,14828.0,85162,4.84130864156,-72.8473433982
195,8469.0,85225,5.52918123491,-72.0925193706
196,8142.0,85230,4.91513913346,-71.5987396574
197,10675.0,85263,5.66319495267,-71.9258080581
198,1247.0,85279,5.26306850746,-72.7708183072
199,3046.0,85300,4.8111901096,-72.9958065502
200,1675.0,85315,6.04990643452,-72.2107616316
201,7537.0,85325,5.23183622755,-71.5935463961
202,6317.0,85400,5.87892742356,-72.2006782207
203,21709.0,85410,4.69746369094,-72.629224357
204,11734.0,85430,5.3674202724,-71.1941634884
205,31727.0,85440,4.52830771916,-72.8231428099
206,11431.0,85125,6.10902142225,-71.1364550022
207,34446.0,85250,5.77991528141,-70.8694703701
208,42844.0,91001,-3.53005878352,-70.0451369098
209,1885.0,91263,-1.99723479453,-72.7236156554
210,2357.0,91405,-1.24049479816,-72.7604834078
211,3781.0,91407,-1.42714300067,-70.0383044467
212,166.0,91430,-0.1250163806,-71.1048780474
213,1023.0,91460,-0.68703755319,-71.1855045979
214,681.0,91530,-0.95214507309,-73.757227478
215,794.0,91536,-1.91085405985,-71.1484048951
216,7896.0,91540,-3.63132322198,-70.4719903926
217,1450.0,91669,-1.10103262403,-71.9389335822
218,3179.0,91798,-2.45179426393,-70.0065153529
219,27709.0,97001,1.01557185049,-70.4175528758
220,2827.0,97161,1.05276231447,-71.3309303499
221,3956.0,97511,0.19477000519,-70.9364722905
222,2010.0,97666,-0.719822209,-69.9077620146
223,432.0,97777,1.68161138141,-70.7061876108
224,756.0,97889,0.83331224127,-69.6186775439
225,48086.0,95001,2.48428609064,-71.9191699264
226,8648.0,95015,1.6136342842,-73.0342639003
227,11340.0,95025,2.08611536275,-71.5365668728
228,5007.0,95200,1.36397493216,-72.018109505
229,400436.0,17001,5.0834330102,-75.50727881
230,20712.0,17013,5.59677537514,-75.4503581963
231,20495.0,17486,5.18335858875,-75.5069297742
232,2081.0,17446,5.23558524426,-75.2831664792
233,12146.0,17444,5.30914249135,-75.0411789225
234,8485.0,17442,5.4926320291,-75.60209955
235,16532.0,17433,5.23295390987,-75.1526344721
236,5325.0,17388,5.39318571578,-75.5579107073
237,70802.0,17380,5.54052657695,-74.7122957459
238,9630.0,17272,5.285743777,-75.5897878392
239,48484.0,17174,4.98711727732,-75.6671247483
240,9690.0,17088,4.99467728028,-75.8122598918
241,9854.0,17050,5.26553996895,-75.4739261945
242,31811.0,17042,5.20029922022,-75.7528907794
243,5949.0,17495,5.6380623494,-74.854927072
244,12432.0,17877,5.04782205392,-75.8792969996
245,62831.0,17873,4.94021159134,-75.4354401366
246,8172.0,17867,5.4475428589,-74.8362250166
247,26571.0,17777,5.45295802044,-75.6403570454
248,4524.0,17665,5.07070413129,-75.813514981
249,17466.0,17662,5.5402858001,-74.9936848583
250,16759.0,17653,5.37033242493,-75.4096217663
251,9840.0,17616,5.11218739557,-75.7587979873
252,17342.0,17541,5.4071878358,-75.166839962
253,13560.0,17524,5.05034254272,-75.6617626589
254,13214.0,17513,5.5000350347,-75.482450565
255,48329.0,17614,5.44227541774,-75.7522049903
256,275641.0,63001,4.49950112763,-75.7248998518
257,2741.0,63111,4.36663238191,-75.7440373402
258,70662.0,63130,4.46787942841,-75.6567471902
259,27135.0,63190,4.60484534438,-75.6668844939
260,5535.0,63212,4.39597517649,-75.6513230769
261,11345.0,63272,4.66932534652,-75.6714694072
262,7121.0,63302,4.18010777259,-75.7605669475
263,32564.0,63401,4.43567415629,-75.8173213607
264,35324.0,63470,4.52189094529,-75.8180659422
265,4877.0,63548,4.30397933978,-75.683304171
266,29117.0,63594,4.61027349665,-75.7920508694
267,7578.0,63690,4.61131465391,-75.5309211218
268,409670.0,66001,4.78129027254,-75.7123613915
269,10707.0,66045,5.13963535692,-75.9535387047
270,5009.0,66075,4.91834967564,-75.9427538581
271,21450.0,66088,5.2003986956,-75.8679389335
272,194890.0,66170,4.84202114424,-75.6699365493
273,11532.0,66318,5.32029596632,-75.8043665892
274,6178.0,66383,4.98812767853,-76.008226782
275,25900.0,66400,4.90470418715,-75.8520816228
276,15455.0,66440,4.94293618498,-75.7532138959
277,16203.0,66456,5.41407814064,-75.9613538661
278,14429.0,66572,5.2862954078,-76.0735942121
279,25213.0,66594,5.32390686438,-75.7133968316
280,71174.0,66682,4.833789828,-75.5495017438
281,11787.0,66687,5.04597769633,-75.9819827277
282,2372330.0,05001,6.2575902592,-75.6110310655
283,23361.0,05101,5.84099566599,-76.0106525261
284,5946.0,05107,7.1117884615,-75.5622347375
285,7409.0,05113,6.8090648898,-75.9120659467
286,26460.0,05120,7.66515510527,-75.2236974414
287,15097.0,05093,6.18578361195,-75.9564924625
288,8589.0,05091,5.72708128537,-75.9868910738
289,481901.0,05088,6.35884108627,-75.5897358776
290,5349.0,05086,6.65366277534,-75.6538511989
291,44757.0,05079,6.44341793477,-75.3292408536
292,3819.0,05059,6.1636837578,-75.8099552812
293,6752.0,05055,5.70811452447,-75.0946979543
294,26289.0,05051,8.61139526228,-76.4147831727
295,6388.0,05044,6.30804025926,-75.912590871
296,23216.0,05042,6.53571157568,-75.9042665788
297,14502.0,05040,7.19311077805,-75.1084895387
298,10500.0,05038,6.8614987641,-75.3583159968
299,5027.0,05036,6.12143030262,-75.7159496625
300,38144.0,05034,5.6239522962,-75.924591012
301,20265.0,05031,6.97778884251,-74.9812392985
302,26821.0,05030,6.03292199422,-75.7080030982
303,3839.0,05021,6.36553412474,-75.090597022
304,2159.0,05004,6.62756937816,-76.0859775607
305,17599.0,05002,5.80372815403,-75.438473525
306,24067.0,05895,7.47400400569,-74.8584832583
307,17597.0,05893,6.92515931795,-74.1582404143
308,19010.0,05890,6.64532552437,-74.9227541034
309,36337.0,05887,6.98813090044,-75.4543995742
310,6234.0,05885,6.71687067936,-74.7556500198
311,10280.0,05861,5.95657635545,-75.7772242261
312,11134.0,05858,6.83653512204,-74.7540302029
313,5431.0,05856,5.65193780167,-75.6308341234
314,11511.0,05854,7.26540421316,-75.4009450153
315,6523.0,05842,6.91391692427,-76.1331851357
316,114434.0,05837,7.99806221866,-76.7238908935
317,4930.0,05819,7.01639706852,-75.71363382
318,8316.0,05809,6.05834997096,-75.7996600468
319,5663.0,05792,5.87106455701,-75.828711443
320,22826.0,05790,7.48887599771,-75.4018943772
321,15012.0,05789,5.67375857082,-75.7097997431
322,13748.0,05761,6.52016455156,-75.7458090327
323,31861.0,05756,5.76250368036,-75.0593590465
324,33690.0,05736,7.2669233905,-74.6216392631
325,30311.0,05697,6.1242094948,-75.2521227757
326,9786.0,05690,6.48104413166,-75.142600968
327,31067.0,05686,6.6758278248,-75.4381433318
328,22030.0,05679,5.87898495605,-75.5833037105
329,5057.0,05306,6.66309586283,-75.9480466276
330,18790.0,05282,5.88770293382,-75.6792624192
331,212437.0,05266,6.15439492152,-75.5468677877
332,8820.0,05264,6.59465600361,-75.5591308331
333,47642.0,05250,7.70463335111,-74.6642772634
334,10338.0,05240,6.32644492201,-75.7833117482
335,14208.0,05237,6.5054115242,-75.3668305117
336,76479.0,05212,6.35188289296,-75.5007563302
337,16095.0,05209,6.05746867838,-75.9001467834
338,3936.0,05206,6.37610618685,-75.2178590136
339,14743.0,05197,6.00559307403,-75.1601540329
340,8910.0,05190,6.55006543067,-75.0825411597
341,55564.0,05172,7.63166564395,-76.6396421267
342,84717.0,05154,7.86794179248,-75.0350182393
343,3343.0,05150,6.75482144207,-75.3059065391
344,53949.0,05148,5.97807884133,-75.2635361019
345,45936.0,05147,7.7891661139,-76.6566818903
346,4269.0,05145,5.55527529566,-75.6308209638
347,3967.0,05142,6.33797388009,-74.7335481727
348,13595.0,05138,6.81495002276,-76.0268963203
349,7432.0,05134,7.03601747787,-75.2876617785
350,76260.0,05129,6.05444684112,-75.626426743
351,7018.0,05125,6.42346363895,-75.9935149804
352,18051.0,05674,6.3103875219,-75.3274016277
353,17792.0,05670,6.44867515797,-74.9318588146
354,12578.0,05667,6.31074453,-74.998586516
355,30527.0,05665,8.37915694991,-76.3166423342
356,17119.0,05664,6.4586663082,-75.5624838975
357,11120.0,05660,6.01451681966,-74.9620054969
358,19992.0,05659,8.70714158273,-76.5324823432
359,2952.0,05658,6.82325891256,-75.6777082625
360,13158.0,05656,6.43830040901,-75.7031072723
361,5365.0,05652,5.87950561749,-74.9760326363
362,14480.0,05649,6.1937896593,-74.9073276897
363,6295.0,05647,6.91842723259,-75.6657757998
364,15782.0,05642,5.97050233369,-75.9813725114
365,7833.0,05628,6.9010005062,-75.7922275345
366,116400.0,05615,6.15078580701,-75.4107605236
367,20700.0,05607,6.05344425421,-75.515738045
368,22530.0,05604,6.99726737477,-74.5586565182
369,17231.0,05591,5.95483015065,-74.6861917978
370,12161.0,05585,6.12653913935,-74.7031772173
371,36801.0,05579,6.48192226711,-74.5287421006
372,7202.0,05576,5.8097018601,-75.860766666
373,7155.0,05543,7.04418005816,-75.8896884342
374,18010.0,05541,6.23239636775,-75.2235090551
