,total_population,Municipality_code,latitude,longitude
375,2719.0,05501,6.61141808323,-75.7756709691
376,24066.0,05495,7.99046767878,-74.7924214919
377,38420.0,05490,8.49372855119,-76.6769958841
378,8603.0,05483,5.58127531225,-75.1945701855
379,12607.0,05480,7.32955784816,-76.4630656954
380,5881.0,05467,5.91685390321,-75.5197269264
381,55230.0,05440,6.1852051502,-75.3048793295
382,7297.0,05425,6.53457358536,-74.7141085415
383,7928.0,05411,6.72399093467,-75.7830004576
384,20769.0,05400,5.94043468516,-75.3542902273
385,7974.0,05390,5.74658395806,-75.6022020599
386,59386.0,05376,5.99252484314,-75.4308693474
387,11257.0,05368,5.76982053604,-75.7648825557
388,13541.0,05364,5.57444433877,-75.8184257485
389,263332.0,05360,6.17927943825,-75.6142036986
390,4950.0,05353,5.79703900241,-75.9066920285
391,4709.0,05347,6.21451178844,-75.7497100191
392,7038.0,05321,6.24577560943,-75.1585189234
393,42500.0,05318,6.2666257032,-75.4373080082
394,5452.0,05315,6.86157632511,-75.2259130273
395,9204.0,05313,6.12338072095,-75.1276364626
396,8235.0,05310,6.70956283921,-75.1927029118
397,49045.0,05308,6.37974589531,-75.4479574418
398,22717.0,05234,6.99224378213,-76.3142632841
399,20156.0,05284,6.69136477334,-76.3319965603
400,23784.0,05361,7.30294625918,-75.8503510567
401,29004.0,05847,6.3353413398,-76.2590648189
402,4642.0,05475,6.82877385546,-76.708613491
403,8139.0,05873,6.45335133435,-76.6950480171
404,113469.0,05045,7.89613638422,-76.5669525761
405,48257.0,27615,7.38988793745,-77.2406748332
406,120679.0,27001,5.93895298515,-76.6636784459
407,12095.0,27006,8.43419580192,-77.2896789248
408,23954.0,27025,5.63674098866,-77.0842153989
409,5519.0,27050,5.56064017898,-76.6061156625
410,10583.0,27073,5.50311977242,-76.1979690651
411,9417.0,27075,6.2901510466,-77.3538277986
412,18561.0,27077,5.01184122749,-77.2176717839
413,11933.0,27099,6.47466688543,-77.0993302504
414,5663.0,27135,5.35966196729,-76.7725562444
415,13189.0,27150,7.03364654086,-76.9742301641
416,4683.0,27160,5.38982822888,-76.5226423682
417,12251.0,27205,5.07371598749,-76.5275063197
418,7900.0,27245,5.81093836421,-76.1918944237
419,11579.0,27250,4.24716134402,-76.9626014261
420,28087.0,27361,4.73983990424,-76.8691579474
421,4108.0,27372,7.10333886802,-77.6797366214
422,8928.0,27413,5.5851011786,-76.3854444882
423,10140.0,27425,6.03388009808,-76.6734697026
424,13423.0,27430,5.11039224293,-76.9959307524
425,9073.0,27450,4.8152497861,-76.8040867882
426,8164.0,27491,4.85338662676,-76.6182366849
427,3456.0,27495,5.69006495855,-77.2929748581
428,4525.0,27580,5.17267254585,-76.4844611864
429,7974.0,27600,5.56753333663,-76.8115708439
430,4721.0,27660,4.95874134519,-76.2800236059
431,2768.0,27745,4.5944151575,-76.5419445935
432,17000.0,27787,5.26610157976,-76.3310954721
433,12192.0,27800,8.11728107938,-77.1037272298
434,6590.0,27810,5.28527811769,-76.6453978134
435,138091.0,52835,1.63610339225,-78.6139051371
436,433723.0,23001,8.58469801555,-75.9505507875
437,38816.0,23068,8.26576868814,-75.0486843568
438,18344.0,23079,8.19139795296,-75.4338253188
439,14831.0,23090,8.72409580047,-76.237790807
440,96252.0,23162,8.89101333844,-75.8346127679
441,13492.0,23168,9.11024941038,-75.6523735106
442,42680.0,23182,9.02749349205,-75.3566768554
443,56278.0,23189,8.84181189399,-75.6077982917
444,16215.0,23300,9.05695248934,-75.7789398561
445,13742.0,23350,8.05221842157,-75.2881602199
446,98491.0,23417,9.16503499766,-75.909781236
447,15886.0,23419,8.83903704283,-76.2949264839
448,16264.0,23464,9.26546162123,-75.6509087619
449,25095.0,23500,9.19051534266,-76.1193170936
450,60259.0,23555,8.29029674623,-75.6123781433
451,26968.0,23570,8.48133956804,-75.4051615421
452,19474.0,23574,8.98866773063,-76.1940591244
453,14705.0,23586,9.28238612679,-75.7212939205
454,94020.0,23660,8.7990070159,-75.4292566392
455,42046.0,23670,9.12129635319,-75.5209171125
456,29028.0,23672,9.35966748909,-75.7870025207
457,29437.0,23675,9.33009832923,-75.9762385776
458,23532.0,23678,8.70646426312,-75.6925182448
459,11059.0,23682,7.75305439475,-75.5672473972
460,40617.0,23686,8.98777739241,-75.909587708
461,40033.0,23815,9.22463080319,-75.544105925
462,30545.0,23855,8.21990412773,-76.2213286
463,71824.0,23466,7.8863378122,-75.7606750516
464,35362.0,23580,7.71151573618,-75.7712322384
465,86578.0,23807,7.81389682861,-76.1684667801
466,1120103.0,08001,10.9815205105,-74.8277154388
467,61527.0,08078,10.7932930189,-74.9221949061
468,22810.0,08137,10.402620856,-74.8784083209
469,15631.0,08141,10.4890204714,-74.8775662684
470,55123.0,08296,10.8977199073,-74.8870878763
471,18828.0,08372,10.8230650323,-75.0784190391
472,27647.0,08421,10.6350311615,-75.1540274101
473,119920.0,08433,10.8482886419,-74.8061755489
474,19233.0,08436,10.4541455461,-74.9847736686
475,27098.0,08520,10.6948120777,-74.7701509028
476,5636.0,08549,10.7407895939,-75.1436603351
477,16222.0,08558,10.7674014141,-74.854148436
478,23420.0,08560,10.5946510209,-74.7984731584
479,47899.0,08573,11.0044225967,-74.9074058039
480,25467.0,08606,10.5075705133,-75.1218805271
481,32026.0,08634,10.7989401513,-74.7687966034
482,92480.0,08638,10.6225077735,-74.9551054159
483,12650.0,08675,10.3536419203,-74.9654117866
484,28693.0,08685,10.7440482372,-74.7947955323
485,535984.0,08758,10.9069065952,-74.7784249032
486,11607.0,08770,10.3108503475,-74.9071330843
487,12718.0,08832,10.9072193839,-74.9842329299
488,9543.0,08849,10.7405226569,-74.9826741262
489,887946.0,13001,10.4491887709,-75.469902233
490,18879.0,13006,8.62294326201,-74.4780594483
491,9009.0,13030,8.75746886326,-74.1951581059
492,7169.0,13042,8.34101799526,-74.106959439
493,67118.0,13052,10.1642212248,-75.3712178842
494,8058.0,13062,10.2417180472,-75.0269042151
495,14435.0,13074,8.83618723666,-74.1627117162
496,22202.0,13140,10.2188284924,-75.0011947454
497,6874.0,13160,7.23922914616,-74.1001404292
498,13120.0,13188,9.23526859761,-74.6884096148
499,15012.0,13212,9.54004751469,-74.8944563465
500,13821.0,13222,10.5566369545,-75.314466528
501,67461.0,13244,9.69981987635,-75.1579357256
502,7861.0,13248,10.0348367235,-74.9281107168
503,7234.0,13268,8.86481878617,-73.9123014716
504,26075.0,13433,10.1782139076,-75.1797816096
505,9720.0,13440,9.05460188904,-74.225847059
506,45324.0,13442,9.97601716845,-75.3438026486
507,13470.0,13458,8.0171002399,-74.4634291122
508,43217.0,13468,9.14251206434,-74.545199057
509,18678.0,13473,8.25370006096,-73.9713458991
510,7899.0,13490,8.50613475986,-74.1158891151
511,23349.0,13549,8.87158971276,-74.3858782877
512,5335.0,13580,8.72201814804,-73.8511788104
513,8125.0,13600,8.49302257209,-73.9970335289
514,7454.0,13620,10.3697208707,-75.0733383524
515,16518.0,13647,10.3646819191,-75.205234868
516,23576.0,13654,9.83536201083,-75.1060920093
517,8079.0,13655,8.23751028846,-74.6683999763
518,35438.0,13657,9.9679578233,-75.0657195872
519,14504.0,13667,8.78769226486,-74.0103273815
520,24669.0,13670,7.4223663198,-74.1356646053
521,14039.0,13673,10.6498127762,-75.2654846304
522,18375.0,13683,10.4692072566,-75.3611605267
523,27825.0,13688,7.77251917281,-74.2627284259
524,15353.0,13744,7.851315534,-73.9837160911
525,9187.0,13760,10.3320903135,-75.1169922568
526,12845.0,13780,9.31344655777,-74.6401021565
527,17939.0,13810,8.49234517566,-74.2967613867
528,98667.0,13836,10.3531075642,-75.3797154105
529,15550.0,13838,10.2160468099,-75.4703776476
530,21135.0,13873,10.4449131983,-75.2673627543
531,11367.0,13894,9.74514702097,-74.8806703673
532,18434.0,20032,9.51072792462,-73.9421464108
533,37531.0,20060,9.94639130927,-73.8662881528
534,30289.0,20175,9.21878186452,-73.7526712425
535,27006.0,20178,9.42664835352,-73.547978944
536,34838.0,20228,9.23877133221,-73.488108612
537,28550.0,20238,10.1999535633,-73.912820636
538,34620.0,20250,9.68177991756,-73.6935032804
539,12444.0,20295,8.33772662202,-73.7064919856
540,4053.0,20310,8.40551652161,-73.3753730851
541,14989.0,20383,8.62133211466,-73.633093759
542,37356.0,20400,9.55134046561,-73.3206839931
543,9313.0,20443,10.3909550729,-72.9916853944
544,16800.0,20517,8.93891614346,-73.5724721252
545,18497.0,20550,8.76411673364,-73.6329554643
546,14408.0,20614,8.20107024499,-73.4875012646
547,23040.0,20710,7.81439059098,-73.4537197507
548,18531.0,20750,10.1695271209,-73.2879827024
549,14063.0,20787,8.90207501224,-73.7633961972
550,459349.0,20001,10.3820362859,-73.4632629326
551,58621.0,20013,9.94921590787,-73.2235824408
552,20477.0,20045,9.72773293903,-73.2525052224
553,26109.0,20621,10.1642465262,-73.190754961
554,22929.0,20570,10.4669619272,-73.5885513642
555,20452.0,20770,7.93778845423,-73.5443631215
556,95878.0,20011,8.24873521908,-73.6227404996
557,28549.0,44078,10.9894109087,-72.6867456052
558,11934.0,44098,10.9250510667,-72.9444402729
559,6963.0,44110,10.6366964546,-72.8858430999
560,40852.0,44279,10.8283715998,-72.8018177989
561,17672.0,44378,11.0995210324,-72.7324860728
562,2952.0,44420,10.4580940995,-73.0720919268
563,10198.0,44855,10.4947021012,-72.986239906
564,24996.0,44874,10.5836475543,-72.9752028623
565,177573.0,44001,11.2429721409,-72.9587631521
566,26940.0,44035,11.2286904852,-72.5320965737
567,36196.0,44090,11.0902971465,-73.4356878763
568,46077.0,44650,10.81311496,-73.0865998639
569,160711.0,44847,11.9997198551,-71.7488266162
570,159223.0,44430,11.381577644,-72.2950081774
571,74528.0,44560,11.6055426325,-72.5716039221
572,7569.0,47541,10.1542954588,-74.8317809059
573,14294.0,47030,10.2535647481,-74.1032302723
574,28348.0,47058,9.83426495472,-74.0846008458
575,9225.0,47161,10.2937305982,-74.8198109133
576,18208.0,47170,10.099519608,-74.526066666
577,9681.0,47205,10.2328480128,-74.7781017528
578,17308.0,47258,10.343109882,-74.678177555
579,19345.0,47268,10.6596169636,-74.3251597016
580,25312.0,47318,9.24800467302,-74.1396808468
581,17470.0,47460,9.73599813445,-74.32840222
582,11071.0,47545,9.53074865368,-74.1447657018
583,34374.0,47551,10.4330339928,-74.4125119659
584,56210.0,47555,9.76945611003,-74.6018157585
585,26419.0,47570,10.8475890137,-74.3605794219
586,9555.0,47605,10.6486035063,-74.5810682256
587,14060.0,47660,10.1053302751,-74.2644392019
588,9360.0,47675,10.5153817797,-74.7229697163
589,18865.0,47692,9.35255962162,-74.2012169345
590,11279.0,47703,9.32765227015,-74.356722512
591,22723.0,47707,9.51946640526,-74.3393528002
592,9345.0,47720,9.52211463431,-74.6478999904
593,25804.0,47745,10.8902761602,-74.6296603778
594,12364.0,47798,9.92470126685,-74.7326300112
595,8606.0,47960,10.1177989283,-74.6911545617
596,66802.0,47980,10.7963465826,-74.1779831677
597,37476.0,47053,10.6449087653,-73.8797225682
598,118435.0,47189,10.889232971,-74.0427765482
599,64833.0,47288,10.459378178,-73.8840651794
600,479853.0,47001,11.1218943566,-73.8852785507
601,59594.0,47245,9.11493063471,-73.9810549055
602,274622.0,70001,9.3166739278,-75.4317496645
603,10007.0,70110,9.32004529308,-74.9520443885
604,13331.0,70124,8.79231159876,-75.131910629
605,7803.0,70204,9.5279497463,-75.3644714041
606,66350.0,70215,9.20402545927,-75.2505251893
607,17091.0,70221,9.39444980152,-75.6574915005
608,4425.0,70230,9.56958459799,-75.3242090754
609,9786.0,70233,9.07100938503,-75.1381866041
610,20239.0,70235,9.13516909575,-74.9813470567
611,15618.0,70265,8.38392069878,-74.676184817
612,11510.0,70400,8.81199779887,-75.2832221159
613,21831.0,70418,9.42238011715,-75.2130219101
614,32622.0,70429,8.54614813406,-74.7103788335
615,22384.0,70508,9.54965527074,-75.1885591606
616,12534.0,70523,9.33494029308,-75.5619902727
617,44617.0,70670,9.16518864911,-75.3602742168
618,25511.0,70678,8.83563491948,-74.9646939832
619,13437.0,70702,9.29201907119,-75.213635785
620,53340.0,70708,8.58922010212,-75.172499549
621,47952.0,70713,9.81459953607,-75.5052291915
622,18029.0,70717,9.39683563837,-75.0374181476
623,30188.0,70742,9.25629904718,-75.0939708887
624,23971.0,70771,8.81433347701,-74.7475313122
625,32012.0,70820,9.53381056734,-75.5354346945
626,20033.0,70823,9.49029771613,-75.4445111543
627,14793.0,70473,9.39249668474,-75.3271874424
628,43754.0,88001,12.5431788172,-81.7175723413
629,4545.0,88564,13.3532502866,-81.3739394889
630,75735.0,81001,6.7962808246,-70.5092115286
631,4169.0,81591,6.41176182934,-70.9667896424
632,3644.0,81220,6.34671877851,-70.0698292517
633,45268.0,81065,6.79933839438,-71.2982742926
634,17492.0,81300,6.70531595273,-71.8294520013
635,52884.0,81736,6.9069417144,-71.850707567
636,40311.0,81794,6.39065047881,-71.7917864683
637,167991.0,15001,5.51847261503,-73.3780185558
638,1582.0,15022,4.95482508109,-73.3881342447
639,13860.0,15047,5.43741637292,-72.8714947112
640,5465.0,15051,5.74956529376,-73.4388796663
641,7322.0,15087,6.005059265,-72.8936988734
642,1453.0,15090,5.23205844994,-73.1011739781
643,1895.0,15092,5.92085893305,-72.8485787634
644,5024.0,15097,6.33751562563,-72.6202123895
645,4472.0,15104,5.43985621614,-73.3813699383
646,2054.0,15106,5.67550997638,-73.909326815
647,4240.0,15109,5.48939941904,-73.9506625456
648,903.0,15114,5.84348373089,-72.8757462297
649,3086.0,15131,5.57599066861,-73.8805750774
650,2705.0,15135,5.00686253605,-73.1446703021
651,3636.0,15162,5.96201369839,-72.9644728839
652,2842.0,15172,5.20297163872,-73.3404807358
653,52321.0,15176,5.62248802448,-73.8042453116
654,7778.0,15183,6.09146848497,-72.4390317378
655,5013.0,15185,5.98439462549,-73.4258237508
656,2783.0,15187,5.56388108605,-73.2633158319
657,4492.0,15189,5.39305963322,-73.2820577162
658,12636.0,15204,5.68764703346,-73.3292895576
659,3019.0,15212,5.44298344717,-74.0278295592
660,2479.0,15215,5.82454581959,-72.845448448
661,3075.0,15377,5.54137813201,-72.5903846009
662,2300.0,15380,5.11316710183,-73.4592370767
663,956.0,15401,5.51672422318,-74.2287317959
664,2872.0,15403,6.26512619069,-72.5555108484
665,6604.0,15542,5.49848332421,-73.0783799304
666,1582.0,15550,5.74349379297,-72.4457904296
667,44784.0,15572,5.95346665403,-74.4528581017
668,4194.0,15580,5.56154120007,-74.217934099
669,7133.0,15755,5.9349203817,-72.5591290369
670,7509.0,15757,5.96049883573,-72.6823978415
671,120462.0,15759,5.66795586906,-72.8863031482
672,2377.0,15761,4.97097406446,-73.4287878519
673,6905.0,15842,5.21724136842,-73.4633847678
674,13984.0,15861,5.38338548117,-73.5209794236
675,2582.0,15879,5.44055821605,-73.2662745562
676,4301.0,15897,5.28563598279,-73.1676309121
677,2628.0,15218,6.51952147639,-72.7402042089
678,3375.0,15224,5.52710410943,-73.4459864589
679,1628.0,15226,5.58775448958,-72.9395368633
680,4347.0,15232,5.64307564809,-73.4456239068
681,1669.0,15236,4.87118160555,-73.361423792
682,117606.0,15238,5.8906025148,-73.0670948433
683,3999.0,15244,6.35336317713,-72.4192375188
684,2715.0,15248,6.50824055579,-72.4804962472
685,6523.0,15272,5.67367659049,-73.0198335158
686,3186.0,15276,5.85899210993,-72.9249982648
687,2744.0,15293,5.74410597491,-73.5426551963
688,4395.0,15296,5.80333134311,-72.735502436
689,14145.0,15299,5.08946665074,-73.3143027225
690,1790.0,15317,6.44543854647,-72.5163533226
691,8123.0,15322,5.01450830999,-73.4881235155
692,3112.0,15325,4.93142434126,-73.4966337236
693,1944.0,15362,5.61736601613,-72.9698650444
694,6333.0,15367,5.37715175222,-73.3769496753
695,3540.0,15368,6.14545948703,-72.5858085492
696,14406.0,15407,5.66576242422,-73.5149480026
697,3568.0,15425,4.98017649524,-73.2941369461
698,5354.0,15442,5.56981063345,-74.020031272
699,8274.0,15455,5.15095329729,-73.1789672171
700,4300.0,15464,5.70971245903,-72.6915815705
701,3895.0,15466,5.69735222761,-72.8329866419
702,20848.0,15469,5.86337048492,-73.5585253777
703,5253.0,15476,5.60619244881,-73.377342665
704,8323.0,15480,5.5253462217,-74.1165767904
705,14651.0,15491,5.77875985122,-72.9326832365
706,5025.0,15494,5.3547014847,-73.4487342407
707,2797.0,15500,5.61078784434,-73.2799190534
708,6997.0,15507,5.7537877866,-74.197194226
709,2275.0,15511,5.14832387666,-73.3995121923
710,2930.0,15514,5.09521103488,-73.0043586264
711,31141.0,15516,5.82677153757,-73.1379524611
712,1941.0,15518,5.38232894866,-72.6967267418
713,1644.0,15522,6.44329975805,-72.4618243118
714,6355.0,15531,5.68880155916,-74.0050412146
715,2061.0,15533,5.62124274242,-72.3692905976
716,4047.0,15537,6.02869936504,-72.7675262388
717,8889.0,15599,5.31993409187,-73.3107789963
718,7312.0,15600,5.49626862073,-73.628944376
719,2230.0,15621,5.37994787917,-73.1965099469
720,11161.0,15632,5.69992605094,-73.7479946558
721,4823.0,15638,5.57346488228,-73.5431020025
722,17542.0,15646,5.47053997028,-73.5211756036
723,1572.0,15660,5.23461468569,-73.0491406687
724,4658.0,15664,5.99415408819,-73.5438652236
725,4551.0,15667,4.81527217037,-73.1237820824
726,3307.0,15673,6.40688864182,-72.5596275919
727,2901.0,15676,5.53232692197,-73.7471589782
728,5839.0,15681,5.67734506609,-74.1140374861
729,6826.0,15686,6.05761497073,-73.4897482824
730,3109.0,15690,4.8230025558,-73.253775062
731,11329.0,15693,5.89295030058,-72.9917278035
732,2959.0,15696,5.73160271566,-73.6036628691
733,2026.0,15720,6.13211793002,-72.7303241538
734,1048.0,15723,6.07066237505,-72.7153819043
735,6649.0,15740,5.49874770059,-73.2168177783
736,8538.0,15753,6.32308804465,-72.696040893
737,2586.0,15762,5.58057319098,-73.4437183753
738,7953.0,15763,5.78527544305,-73.2530114221
739,5904.0,15764,5.49489046092,-73.3189999652
740,2555.0,15774,6.2152005776,-72.715756341
741,5755.0,15776,5.64003075913,-73.6259877272
742,3501.0,15778,5.02685716252,-73.4335106583
743,5150.0,15790,5.88229431344,-72.7262681726
744,3461.0,15798,5.07141313856,-73.4247969881
745,7966.0,15804,5.30111664873,-73.3932520946
746,11023.0,15806,5.74732938872,-73.0111472437
747,2869.0,15808,5.57756649705,-73.6761457207
748,3154.0,15810,6.4203534897,-72.6946358336
