,total_population,Municipality_code,latitude,longitude
749,8707.0,15814,5.58025428682,-73.1606969019
750,4224.0,15816,5.92183006207,-73.4892180551
751,3531.0,15820,5.76535030329,-72.8367295756
752,4530.0,15822,5.48919490685,-73.0053446015
753,1526.0,15832,5.72030151619,-73.9433092646
754,5856.0,15835,5.30569741828,-73.5090871377
755,8154.0,15837,5.6721272906,-73.1829821072
756,1794.0,15839,6.07805190329,-72.8570783188
757,3587.0,15180,6.68911805979,-72.4179567478
758,10164.0,15223,6.8869548777,-72.1815628493
759,3921.0,15332,6.56699176498,-72.2559933354
760,6136.0,25019,4.89112163752,-74.4427843166
761,12241.0,25035,4.55996288093,-74.5256952984
762,12204.0,25040,4.78931361407,-74.4619425629
763,10005.0,25053,4.23278698478,-74.3957629114
764,1720.0,25086,4.71968409114,-74.7563181295
765,2224.0,25095,4.84782109123,-74.5286276606
766,9674.0,25099,4.69166842833,-74.3289880826
767,4512.0,25120,3.91861923989,-74.4461560597
768,9274.0,25123,4.72306334148,-74.4591952826
769,81111.0,25126,4.9304027788,-74.0298511519
770,10301.0,25148,5.38150139943,-74.5212359471
771,15594.0,25151,4.40225945656,-73.9448243505
772,7345.0,25154,5.33885655646,-73.9261481722
773,3323.0,25168,4.95425175014,-74.6309013849
774,8633.0,25178,4.42577892574,-74.0594697996
775,10397.0,25181,4.5829651968,-73.9128772287
776,19825.0,25183,5.1184192708,-73.6806858308
777,21102.0,25200,5.10312753243,-73.9753655898
778,31868.0,25214,4.78827199668,-74.1233950687
779,7013.0,25224,5.23030810483,-73.7800188487
780,22775.0,25245,4.55694708512,-74.4265847764
781,3458.0,25258,5.26172824356,-74.3083056392
782,136041.0,25269,4.83405233395,-74.3380228975
783,10749.0,25279,4.52856846241,-73.7970526661
784,5578.0,25281,4.31628007216,-73.9528678377
785,90854.0,25286,4.74399671133,-74.1986599227
786,4849.0,25288,5.41628890221,-73.7705982891
787,4378.0,25293,4.65495512972,-73.5105538141
788,16633.0,25295,5.01001953024,-73.8767175899
789,8203.0,25297,4.86755113436,-73.617732872
790,3055.0,25299,4.72357346448,-73.6005444145
791,6922.0,25312,4.52348488416,-74.3372461921
792,12405.0,25317,5.38729154194,-73.6932823413
793,27571.0,25320,5.17355476389,-74.6401465074
794,14992.0,25322,4.80127683151,-73.8464348524
795,1977.0,25324,4.51230284819,-74.7818497568
796,6148.0,25326,4.91158717009,-73.7864856441
797,3604.0,25328,4.87939572007,-74.4834767924
798,5809.0,25335,4.23187594541,-73.8354398073
799,3311.0,25339,4.16608956261,-74.0246527017
800,2025.0,25368,4.57135025381,-74.6891585364
801,5234.0,25372,4.70517078935,-73.6924787324
802,28501.0,25377,4.70078544302,-73.9293992082
803,29452.0,25386,4.65077316729,-74.4732171694
804,7708.0,25394,5.33340064629,-74.4080786296
805,5429.0,25398,5.20459881974,-74.4078661094
806,13085.0,25402,4.97861984224,-74.3393606114
807,9425.0,25407,5.30363717052,-73.6815322766
808,6057.0,25426,5.04034919802,-73.617382409
809,109696.0,25430,4.77267744366,-74.2597685483
810,3354.0,25436,4.97688115115,-73.5631374061
811,7281.0,25438,4.4844379194,-73.4059848681
812,2101.0,25483,4.40795201465,-74.8056531696
813,12198.0,25486,5.09370535786,-73.8838023746
814,10555.0,25488,4.29478093314,-74.6146949974
815,3086.0,25489,5.13374830396,-74.3963809401
816,5211.0,25491,5.06611076148,-74.3897547578
817,4130.0,25506,4.06334207352,-74.4525979551
818,23726.0,25513,5.16836763414,-74.1633654425
819,3865.0,25518,5.38764734505,-74.163956956
820,4735.0,25524,4.18049726762,-74.4711212973
821,8043.0,25530,4.45234324488,-73.1869857779
822,8686.0,25535,4.29373361058,-74.2739692403
823,15019.0,25572,5.61975274788,-74.5801923034
824,2525.0,25580,4.69133625347,-74.6807440359
825,4453.0,25592,5.09998102983,-74.4945106974
826,4929.0,25594,4.33458904383,-73.85264561
827,6114.0,25596,4.7150726425,-74.5541125876
828,7533.0,25599,4.52036257367,-74.5784206138
829,10788.0,25612,4.30736348945,-74.7294340343
830,10214.0,25645,4.59974135679,-74.3449034158
831,7417.0,25649,4.14095846378,-74.3539769206
832,4043.0,25653,5.31460042334,-74.0723207706
833,9644.0,25658,4.96410070345,-74.2721712858
834,9807.0,25718,4.94680526341,-74.4123092121
835,11067.0,25736,5.00877167222,-73.7809554556
836,20581.0,25743,4.43696714054,-74.3705090301
837,11526.0,25745,5.50977312816,-73.8451916437
838,24838.0,25758,4.88806011201,-73.9658752772
839,14874.0,25769,4.97035803398,-74.156899234
840,15401.0,25772,5.1360802484,-73.7826668146
841,4726.0,25777,5.06169270259,-74.2313832761
842,6073.0,25779,5.44009235844,-73.8239252855
843,5258.0,25781,5.24290934701,-73.8554034279
844,20602.0,25785,4.95152004577,-74.0844964801
845,6735.0,25793,5.19399766387,-73.9563170457
846,8072.0,25797,4.65159860185,-74.3918253514
847,20386.0,25799,4.83854860132,-74.1468028717
848,3944.0,25805,4.32135789946,-74.4866727411
849,2439.0,25807,5.08410268225,-73.5136254569
850,13649.0,25815,4.45207297369,-74.6486440616
851,39416.0,25817,4.96885291285,-73.9288702052
852,3537.0,25823,5.3556883863,-74.2896399433
853,7583.0,25839,4.7590227763,-73.4082788656
854,6390.0,25841,4.50075418247,-73.9756454469
855,40001.0,25843,5.31608065221,-73.8201056626
856,6902.0,25845,4.30173333948,-74.0680872304
857,4032.0,25851,5.19279570759,-74.4778000293
858,6063.0,25862,5.13126754204,-74.3097922865
859,3806.0,25867,4.8891631398,-74.5534585381
860,1712.0,25871,5.27069463621,-74.1907437508
861,15834.0,25873,5.22729870919,-73.5772592092
862,25957.0,25875,5.01167040185,-74.4876474552
863,12589.0,25878,4.43605410493,-74.4854333908
864,10887.0,25885,5.59191015721,-74.3648086528
865,4211.0,25898,4.75432173032,-74.3867344433
866,129652.0,25899,5.04619239608,-74.0230796716
867,10742.0,25001,4.37274467551,-74.6711105092
868,629414.0,54001,8.11204181061,-72.4886264082
869,30191.0,54003,8.01983448068,-73.1585048457
870,8202.0,54051,7.61323128278,-72.8613641975
871,6972.0,54099,7.63346174656,-72.6578137488
872,4698.0,54109,8.07980223932,-72.9291992548
873,2733.0,54125,7.27056008782,-72.6521215256
874,8642.0,54128,7.68418889638,-73.1293948118
875,16021.0,54172,7.58335313619,-72.5839097791
876,7648.0,54223,7.5021823662,-72.7970344714
877,4390.0,54239,7.74699320556,-72.6720807194
878,26019.0,54261,8.08120009177,-72.6315211757
879,6408.0,54313,7.90652299051,-72.8070558153
880,9745.0,54344,8.3618319871,-73.0782632984
881,4702.0,54347,7.4939557814,-72.4926999808
882,5550.0,54377,7.26551534607,-72.522663111
883,11040.0,54385,7.6952335926,-73.3613967226
884,7237.0,54398,8.25675787463,-73.1878932662
885,81411.0,54405,7.7422910938,-72.5268078354
886,3609.0,54418,7.96371275857,-72.8467029033
887,3891.0,54480,7.31694996984,-72.7683458349
888,111643.0,54498,8.23114877339,-73.3524617097
889,45521.0,54518,7.37905762339,-72.6759034753
890,4944.0,54520,7.48287886035,-72.6351540094
891,8139.0,54553,8.32913864225,-72.4111906552
892,5420.0,54599,7.59535597397,-72.5075662211
893,8768.0,54660,7.77274782354,-72.8676995869
894,9961.0,54670,8.45383754842,-73.1579809415
895,6677.0,54673,7.8478721953,-72.6097120336
896,3087.0,54680,7.889234454,-72.7182541037
897,21243.0,54720,8.26412848413,-72.8063153747
898,5713.0,54743,7.18099187912,-72.7861788414
899,4602.0,54871,7.93629317286,-72.9875941824
900,93735.0,54874,7.75628218314,-72.4820253245
901,10554.0,54174,7.05161677,-72.5254474576
902,18112.0,54206,8.87315989473,-73.2000776858
903,12001.0,54245,8.86799003506,-73.3458592161
904,12727.0,54800,8.76001379417,-73.1571409657
905,51399.0,54810,8.71350723663,-72.7992585501
906,14962.0,54820,7.22586496115,-72.3059341772
907,19075.0,54250,8.67826367106,-73.0317596984
908,7181469.0,11001,4.31610769809,-74.1810727016
909,451212.0,50001,4.09166877008,-73.492915945
910,78199.0,50006,4.00964445932,-73.7239134796
911,5946.0,50110,4.51907612664,-72.9954898127
912,5432.0,50124,4.3152447589,-72.9526889564
913,13611.0,50150,3.8051540892,-73.5388666765
914,6377.0,50223,3.82824189741,-74.0752974371
915,21397.0,50226,4.23252638932,-73.3147753922
916,1575.0,50245,4.35376988808,-73.7144168442
917,7397.0,50251,3.61562454189,-73.8880070695
918,3699.0,50270,3.70696978519,-73.8316189225
919,11599.0,50287,3.38237012413,-73.5962542926
920,64932.0,50313,3.4965625478,-73.7469590952
921,13857.0,50318,3.94777558498,-73.9598386376
922,9751.0,50330,3.15477120082,-74.124548242
923,8549.0,50370,3.04772685789,-74.4306613394
924,10576.0,50400,3.61471487279,-74.0962846666
925,8086.0,50450,2.75226011241,-72.7210941019
926,28270.0,50573,4.01429892107,-72.6457049918
927,8982.0,50577,3.19309292474,-73.2367143641
928,11433.0,50590,2.75808365681,-73.1378017094
929,17610.0,50606,4.23746699681,-73.4736660899
930,11512.0,50680,3.84761677973,-73.2758340136
931,8242.0,50683,3.28985117143,-73.8163524339
932,1149.0,50686,4.47134632156,-73.6604135545
933,22281.0,50689,3.53590907311,-72.9853692761
934,16525.0,50711,2.81161669812,-73.6665223357
935,23877.0,50350,2.16186391692,-74.0948807562
936,6036.0,50325,3.11752336074,-71.9380569159
937,41017.0,50568,4.00503446676,-71.6315742854
938,314526.0,41001,2.9933600458,-75.2723623222
939,22871.0,41306,2.37178153872,-75.5169975364
940,15913.0,41319,1.98439401601,-75.6969354885
941,6700.0,41349,2.54165416117,-75.4478108308
942,9064.0,41357,2.69151777285,-75.673831406
943,24593.0,41359,2.00678434072,-76.2563632528
944,12475.0,41378,2.18145257055,-76.1178184009
945,54405.0,41396,2.32807658648,-76.0011729875
946,6168.0,41483,2.57606628542,-75.7869375742
947,11111.0,41503,2.06119136234,-76.0411028904
948,6424.0,41518,2.40689827013,-75.7280302696
949,24243.0,41524,2.91449196673,-75.4406611769
950,10454.0,41530,1.68458075961,-76.1478558968
951,12246.0,41548,2.25960177347,-75.8319516044
952,120287.0,41551,1.8279035829,-76.1191958168
953,22877.0,41615,2.78222411408,-75.2355448403
954,10076.0,41660,2.10038284917,-76.2289787079
955,32409.0,41668,1.92416549263,-76.4165655034
956,10215.0,41676,2.92626593651,-75.6335978546
957,17376.0,41770,1.87099209527,-75.8079847065
958,16108.0,41791,2.13028054434,-75.8753484488
959,9767.0,41797,2.52685513233,-75.6825964201
960,10273.0,41799,3.03061177665,-75.0853655301
961,7376.0,41801,2.82411372555,-75.7143529811
962,20919.0,41807,1.95071522601,-75.9175764866
963,6943.0,41872,3.28705787478,-75.1383829204
964,7380.0,41885,2.64656333892,-75.5159264485
965,66311.0,41298,2.17244149638,-75.5713124246
966,3736.0,41244,2.00624818175,-75.9509169407
967,7040.0,41206,3.4519879959,-74.6782925851
968,30183.0,41132,2.65866667466,-75.3294380256
969,6679.0,41078,3.13542363396,-74.9579779641
970,4169.0,41026,2.07922808022,-75.7685828777
971,20259.0,41020,2.49785067987,-75.2913494573
972,14817.0,41016,3.26237518814,-75.3526251372
973,8593.0,41013,2.26975041956,-75.7163223552
974,24562.0,41006,1.70911444555,-75.996641844
975,1662.0,68013,6.18220847645,-73.5303854091
976,3317.0,68020,5.77807339066,-73.8284597355
977,7913.0,68051,6.71676658522,-73.0116269696
978,28769.0,68077,5.95561732718,-73.6234522923
979,7647.0,68079,6.64706254341,-73.2151846631
980,199564.0,68081,7.05407455788,-73.7821164606
981,5230.0,68092,7.01320405815,-73.3874352084
982,1621.0,68121,6.56254367347,-73.2503489225
983,1832.0,68132,7.35328808413,-72.9263443263
984,5328.0,68147,6.52020009488,-72.6743520259
985,4130.0,68152,6.65967527379,-72.5696843389
986,1869.0,68160,6.75246553307,-72.9292462903
987,6460.0,68162,6.90392317253,-72.6453632445
988,11035.0,68167,6.19555194644,-73.1540106548
989,2824.0,68169,7.25896440104,-72.9878787997
990,2364.0,68176,6.37267718123,-73.4147612077
991,4341.0,68179,6.06794465788,-73.6323913168
992,25782.0,68190,6.40972960998,-74.1703042687
993,5300.0,68207,6.78453116893,-72.605716109
994,2915.0,68209,6.35562069346,-73.2398527183
995,25266.0,68615,7.47422608474,-73.372464172
996,27845.0,68655,7.40654219977,-73.5713180737
997,8035.0,68669,6.79648306293,-72.8161320234
998,2706.0,68673,6.10168120414,-73.5274905033
999,54687.0,68679,6.55077876505,-73.1188791113
1000,2167.0,68682,6.45987982259,-72.8547188304
1001,4153.0,68684,6.62940018493,-72.7397642273
1002,2433.0,68686,6.56812154134,-72.643224968
1003,29427.0,68689,6.89429234642,-73.5390033362
1004,2239.0,68705,6.9880847109,-72.8960893342
1005,3166.0,68720,6.40890734022,-73.5820660887
1006,7842.0,68745,6.6481004401,-73.6901169345
1007,29997.0,68755,6.4620882408,-73.2443600089
1008,8771.0,68770,6.1147630457,-73.3662118286
1009,6044.0,68773,5.98320373413,-73.9593623539
1010,3520.0,68780,7.47540206333,-72.9877996589
1011,6680.0,68820,7.17089109883,-72.9397044329
1012,5648.0,68855,6.43457891893,-73.1099717096
1013,19376.0,68861,6.22056542244,-73.7024495611
1014,1762.0,68867,7.32221956301,-72.881569005
1015,6738.0,68872,6.68586732618,-73.1639691602
1016,8997.0,68895,6.83462670534,-73.2797597862
1017,1163.0,68370,6.71377971724,-73.0996131812
1018,5505.0,68377,5.91023264571,-74.0507248933
1019,9238.0,68385,6.33150172082,-73.8186808993
1020,3989.0,68397,6.21737436967,-73.6297719514
1021,37214.0,68406,7.2040600631,-73.2913809739
1022,12433.0,68418,6.81216293444,-73.1078508571
1023,2130.0,68425,6.51374530286,-72.5853649192
1024,19884.0,68432,6.72022234858,-72.7384109145
1025,4499.0,68444,7.34877831869,-73.0543899733
1026,10165.0,68464,6.49253231544,-72.9583477242
1027,3915.0,68468,6.64329055949,-72.8191627393
1028,4537.0,68498,6.35536885751,-73.122118331
1029,10117.0,68500,6.2255962162,-73.2796151527
1030,3955.0,68502,6.33519454753,-72.8120583762
1031,1253.0,68522,6.5247539937,-73.2890067095
1032,2467.0,68524,6.39175010709,-73.2827317433
1033,4144.0,68533,6.4166311307,-73.1714823195
1034,4508.0,68549,6.51389262567,-73.1757098634
1035,12586.0,68572,5.83112990557,-73.6784181528
1036,6861.0,68573,6.68527885644,-73.9576125578
1037,31698.0,68575,7.57716072595,-73.7838343562
1038,3296.0,68211,6.303116611,-73.5021152726
1039,4816.0,68217,6.23473577923,-72.9817680247
1040,11653.0,68229,6.61834459801,-73.0187245091
1041,17638.0,68235,6.6642600017,-73.564752876
1042,1643.0,68245,6.25354797659,-73.535911506
1043,12966.0,68255,7.52428472128,-73.1815819158
1044,2334.0,68264,6.07906122367,-73.0620666488
1045,3394.0,68266,6.65824115046,-72.6802793894
1046,4603.0,68271,5.80110629059,-73.9552493075
1047,2682.0,68296,6.67181099358,-73.324671243
1048,3529.0,68298,5.92438355772,-73.3193993358
1049,5762.0,68318,6.94343409989,-72.8236987332
1050,3880.0,68320,6.23327824764,-73.4097744525
1051,2052.0,68322,6.31929986505,-73.3311527516
1052,3751.0,68324,5.94489484431,-73.7217367073
1053,4405.0,68327,6.03337387355,-73.5789950876
1054,2120.0,68344,6.55987829883,-73.3617884053
1055,2991.0,68368,5.85428823393,-73.8234221746
1056,150610.0,68307,7.0366802453,-73.2487252357
1057,275109.0,68276,7.07970459772,-73.067992503
1058,9567.0,68101,6.09369131344,-74.1134019166
1059,4097.0,68250,6.09672621748,-73.9271822883
1060,157425.0,68547,6.96245608211,-73.0051717252
1061,528855.0,68001,7.15583354374,-73.1115699712
1062,500686.0,73001,4.45192142703,-75.2525909952
1063,4091.0,73024,3.39001506357,-74.9407823248
1064,6712.0,73026,4.58262578405,-74.9863068561
1065,6524.0,73030,4.82491185676,-74.8044181239
1066,7658.0,73043,4.63178403678,-75.1911774871
1067,11440.0,73055,5.00675895629,-74.8475009486
1068,18237.0,73067,3.42843089183,-75.4822754207
1069,17309.0,73124,4.40697128307,-75.4974591828
1070,9643.0,73148,4.12341679524,-74.7470024574
1071,5496.0,73152,5.01675119982,-75.1888002758
1072,43795.0,73168,3.74369308445,-75.5898663417
1073,7495.0,73200,4.3541623159,-74.9114745339
1074,18999.0,73217,3.73862555398,-75.1485373622
1075,7762.0,73226,3.98252394998,-74.6893690773
1076,7274.0,73236,3.5978632737,-74.802566735
1077,67983.0,73268,4.16647696921,-74.8935294081
1078,6612.0,73270,5.07925659831,-74.957033717
1079,27334.0,73275,4.2428132568,-74.8370863787
1080,28920.0,73283,5.1866948123,-75.0522899468
1081,30516.0,73319,4.0765013411,-74.9765728699
1082,6368.0,73347,5.06855378287,-75.2432295872
1083,10057.0,73352,4.1332763691,-74.5396425689
1084,17084.0,73408,4.86603459153,-74.9233717839
1085,33262.0,73411,4.87793675545,-75.0476307571
1086,34505.0,73443,5.23532259274,-74.9066808906
1087,34136.0,73449,4.18604941139,-74.6378330131
1088,3389.0,73461,4.82673446831,-75.2199398651
1089,14292.0,73483,3.54051820281,-75.1220099935
1090,29665.0,73504,3.937793962,-75.2782431445
1091,9210.0,73520,5.09403573693,-75.0184504949
1092,5574.0,73547,4.48500414355,-74.9208960232
1093,21557.0,73555,3.09897343027,-75.8168441305
1094,7893.0,73563,3.72916664908,-74.872477056
1095,22682.0,73585,3.85428161409,-74.8745115473
1096,19090.0,73616,3.46807754782,-75.8548110251
1097,5161.0,73622,4.09786118124,-75.5942802681
1098,20220.0,73624,4.21673095384,-75.3475836352
1099,14099.0,73671,3.91254278661,-75.0185976148
1100,11514.0,73675,3.95514345856,-75.4990828215
1101,12139.0,73678,4.12861849024,-75.1124479221
1102,5128.0,73686,4.72910761796,-75.2071286189
1103,3446.0,73770,4.04893994715,-74.8185793327
1104,4502.0,73854,4.18212564652,-75.1714823679
1105,12137.0,73861,4.70988171997,-74.9208988574
1106,8530.0,73870,4.96575346057,-75.1559296912
1107,5021.0,73873,3.85438409668,-74.6189662306
1108,11770.0,13300,8.98382887281,-74.1470738897
1109,9776.0,13650,9.09126082665,-74.3587060916
1110,128003.0,13430,9.16951220311,-74.7472952358
1111,92903.0,25307,4.33815451759,-74.8114392215
1112,645205.0,25754,4.53759937855,-74.2299299997
1113,129613.0,25175,4.86545184651,-74.0369225075
1114,21887.0,25260,4.87972301647,-74.2380227288
1115,128893.0,25473,4.67271422338,-74.2357319354
1116,32803.0,25740,4.4659700042,-74.263289627
1117,134658.0,25290,4.3235340284,-74.3885911387
1118,7547.0,25662,4.84109818196,-74.6584930113
1119,23616.0,73349,5.17941656125,-74.7830309377
1120,81797.0,05631,6.13830518341,-75.6088059929
1121,67881.0,05380,6.13759588272,-75.6489549906
